| {{sort|00000|}},{{sort|00000|Server OS support}},{{sort|00000|Features}},,,,,,,,,,,,{{sort|00000|Storage}},,| {{sort|00000|Users}}
Mail server,Linux/Unix,SMTP,POP3,IMAP,IMAP IDLE,SMTP over TLS,DANE,POP over TLS,IPv6,SSL,Webmail,ActiveSync,Sieve,Database,Filesystem,Other
agorum core,{{yes}},{{yes}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{yes}},{{no}},{{no}},{{yes}},{{no}},{{no}}
Apache James,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{Dunno}},{{yes}},{{no}},{{no}},{{yes}},{{yes}},{{yes}},{{no}}
Axigen,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}},"{{yes|Ajax, Basic & Mobile}}",{{yes}},{{yes}},"{{yes|Proprietary, Embedded, Optimized for Email and Groupware}}",{{no}},{{yes}}
Citadel,{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{no}},{{no}}
CommuniGate Pro,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}}
Courier Mail Server,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{no|maildrop}},{{no}},{{yes|maildir}},{{no}}
Cyrus IMAP,{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{no}},{{dunno}},{{yes}},{{yes}},{{yes}},{{no}},{{no}},{{yes}},{{yes}} (indexes),{{yes}},{{yes}}
Dovecot,{{yes}}[4],{{no}},{{yes}},{{yes}},{{yes}},{{no}},{{dunno}},{{yes}},{{yes}},{{yes}},{{no}},{{no}},{{yes}},{{yes}},"{{yes|maildir, mbox, dbox}}",{{no}}
Eudora Internet Mail Server,{{no}},{{yes}},{{yes}},{{yes}},{{dunno}},{{no}},{{dunno}},{{no}},{{Dunno}},{{no}},{{no}},{{no}},{{dunno}},{{no}},{{no}},{{yes}}
Exim,{{yes}},{{yes}},"{{no|Dovecot, UW IMAP}}","{{no|Dovecot, UW IMAP}}","{{no|Dovecot, UW IMAP}}",{{yes}},{{yes}}[6],{{no}},{{yes}},{{yes}},{{no}},{{no}},{{yes}},{{yes}},{{yes}},{{no}}
FirstClass,{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{Dunno}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}}
Gordano Messaging Suite,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{Dunno}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}}
GroupWise,{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{Dunno}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{no}},{{no}}
Halon,{{yes}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{yes}}[8],{{no}},{{yes}},{{yes}},{{no}},{{no}},{{dunno}},{{yes}},{{yes}},{{yes}}
Haraka,{{yes}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{dunno}},{{no}},{{yes}},{{yes}},{{no}},{{no}},{{dunno}},{{yes}},{{yes}},{{yes}}
hMailServer,{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{dunno}},{{yes}},{{yes}},{{no}}
IBM Lotus Domino,{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{no}},{{no}}
IceWarp Mail Server,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{yes}},{{no}}
Ipswitch IMail Server,{{no}},{{yes}},{{yes}},{{yes}},{{yes}} (since v12.2)[9],{{yes}},{{dunno}},{{yes}},{{Dunno}},{{yes}},{{yes}},{{yes}},{{dunno}},{{no}},{{yes}},{{no}}
Kerio Connect,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{no}}
Kolab,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}}
Kopano,{{yes}},{{yes2|External[10]}},{{yes}},{{yes}},{{yes}},{{yes2|External[10]}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{yes|Amazon S3}}
Mailsite,{{no}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{Dunno}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}}
Mailtraq,{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{Dunno}},{{yes}},{{yes}},{{no}},{{dunno}},{{yes}},{{yes}},{{yes}}
MDaemon,{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{no}},{{yes}},{{yes}}
Mercury Mail Transport System,{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{Dunno}},{{yes}},{{yes}},{{no}},{{dunno}},{{no}},{{yes}},{{no}}
Microsoft Exchange Server,{{no}},{{yes}},{{yes}},{{yes}},{{yes}}[12][13],{{yes}},{{dunno}},{{yes}},{{yes}} (2007 sp1 onwards)[14],{{yes}},{{yes}},{{yes}},{{dunno}},{{yes2}} ESE only,{{yes}} (up to 2003 only)[15],{{yes}}
NetMail,{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{yes}},{{no}},{{dunno}},{{yes}},{{no}},{{no}}
OpenSMTPD,{{yes}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{no}}[16],{{no}},{{yes}},{{yes}},{{no}},{{no}},{{dunno}},{{dunno|possible through custom backends}},{{yes}},{{no}}
Open-Xchange,{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{no}},{{no}}
Oracle Communications Messaging Server,{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{yes}},{{no}},{{dunno}},{{yes}},{{yes}},{{no}}
Postfix,{{yes}},{{yes}},"{{no|Dovecot, UW IMAP}}","{{no|Dovecot, UW IMAP}}","{{no|Dovecot, UW IMAP}}",{{yes}},{{yes}},{{no}},{{Yes}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{yes}},{{yes}}
qmail,{{yes}},{{yes}},{{yes}},"{{no|Dovecot, UW IMAP}}","{{no|Dovecot, UW IMAP}}",{{no}},{{no}},"{{no|Dovecot, UW IMAP}}",via Qsmtp,{{no}},{{no}},{{no}},{{dunno}},{{yes|(cdb)}},{{yes}},{{no}}
Qpopper,{{yes}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{no}},{{no}},{{dunno}},{{no}},{{yes}},{{yes}}
Scalix,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}} (via Stunnel),{{dunno}},{{yes}} (via Stunnel),{{dunno}},{{yes}} (via Stunnel),{{yes}},{{yes}},{{dunno}},{{yes}},{{yes}},{{no}}
Sendmail,{{yes}},{{yes}},"{{no|Dovecot, UW IMAP}}","{{no|Dovecot, UW IMAP}}","{{no|Dovecot, UW IMAP}}",{{yes}},{{dunno}},{{no}},{{yes}},{{yes}},{{no}},{{no}},{{no}},{{Dunno}},{{yes}},{{dunno}}
SparkEngine,{{yes}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{dunno}},{{no}},{{Dunno}},{{yes}},{{no}},{{no}},{{dunno}},{{yes}},{{yes}},{{yes}}
Synovel Collabsuite,{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{dunno}},{{yes}},{{yes}},{{no}},{{dunno}},{{yes}},{{yes}},{{Dunno}}
UW IMAP,{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{no}},{{no}},{{yes}},{{yes}},{{yes}},WebPine,{{no}},{{no}},{{yes}} (Indexes),{{yes}},{{no}}
WinGate,{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{no}},{{yes}},{{yes}},{{no}},{{dunno}},{{no}},{{yes}},{{no}}
Zarafa,{{yes}},{{yes2|External[10]}},{{yes}},{{yes}},{{yes}},{{yes2|External[10]}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{no}}
Zentyal,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{dunno}},{{yes}},{{yes}},{{no}}
Zimbra,{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}}
Mail server,Linux/Unix,SMTP,POP3,IMAP,IMAP IDLE,SMTP over TLS,DANE,POP over TLS,IPv6,SSL,Webmail,ActiveSync,Sieve,Database,Filesystem,Other
